📦Karn-La-Khrang-Nan-Official-main
 ┣ 📂.continue
 ┃ ┗ 📂prompts
 ┃ ┃ ┗ 📜new-prompt.md
 ┣ 📂.vscode
 ┃ ┗ 📜settings.json
 ┣ 📂assets
 ┃ ┣ 📂css
 ┃ ┃ ┗ 📜style.css
 ┃ ┣ 📂images
 ┃ ┃ ┣ 📂flags
 ┃ ┃ ┃ ┣ 📜abw.svg
 ┃ ┃ ┃ ┣ 📜ae.svg
 ┃ ┃ ┃ ┣ 📜afg.svg
 ┃ ┃ ┃ ┣ 📜ago.svg
 ┃ ┃ ┃ ┣ 📜aia.svg
 ┃ ┃ ┃ ┣ 📜ala.svg
 ┃ ┃ ┃ ┣ 📜alb.svg
 ┃ ┃ ┃ ┣ 📜and.svg
 ┃ ┃ ┃ ┣ 📜arg.svg
 ┃ ┃ ┃ ┣ 📜arm.svg
 ┃ ┃ ┃ ┣ 📜asm.svg
 ┃ ┃ ┃ ┣ 📜ata.svg
 ┃ ┃ ┃ ┣ 📜atf.svg
 ┃ ┃ ┃ ┣ 📜atg.svg
 ┃ ┃ ┃ ┣ 📜aus.svg
 ┃ ┃ ┃ ┣ 📜aut.svg
 ┃ ┃ ┃ ┣ 📜aze.svg
 ┃ ┃ ┃ ┣ 📜bdi.svg
 ┃ ┃ ┃ ┣ 📜bel.svg
 ┃ ┃ ┃ ┣ 📜ben.svg
 ┃ ┃ ┃ ┣ 📜bes.svg
 ┃ ┃ ┃ ┣ 📜bfa.svg
 ┃ ┃ ┃ ┣ 📜bgd.svg
 ┃ ┃ ┃ ┣ 📜bgr.svg
 ┃ ┃ ┃ ┣ 📜bhr.svg
 ┃ ┃ ┃ ┣ 📜bhs.svg
 ┃ ┃ ┃ ┣ 📜bih.svg
 ┃ ┃ ┃ ┣ 📜blm.svg
 ┃ ┃ ┃ ┣ 📜blr.svg
 ┃ ┃ ┃ ┣ 📜blz.svg
 ┃ ┃ ┃ ┣ 📜bmu.svg
 ┃ ┃ ┃ ┣ 📜bol.svg
 ┃ ┃ ┃ ┣ 📜bra.svg
 ┃ ┃ ┃ ┣ 📜brb.svg
 ┃ ┃ ┃ ┣ 📜brn.svg
 ┃ ┃ ┃ ┣ 📜btn.svg
 ┃ ┃ ┃ ┣ 📜bvt.svg
 ┃ ┃ ┃ ┣ 📜bwa.svg
 ┃ ┃ ┃ ┣ 📜caf.svg
 ┃ ┃ ┃ ┣ 📜can.svg
 ┃ ┃ ┃ ┣ 📜cck.svg
 ┃ ┃ ┃ ┣ 📜ch.svg
 ┃ ┃ ┃ ┣ 📜chl.svg
 ┃ ┃ ┃ ┣ 📜chn.svg
 ┃ ┃ ┃ ┣ 📜civ.svg
 ┃ ┃ ┃ ┣ 📜cmr.svg
 ┃ ┃ ┃ ┣ 📜cod.svg
 ┃ ┃ ┃ ┣ 📜cog.svg
 ┃ ┃ ┃ ┣ 📜cok.svg
 ┃ ┃ ┃ ┣ 📜col.svg
 ┃ ┃ ┃ ┣ 📜com.svg
 ┃ ┃ ┃ ┣ 📜cpv.svg
 ┃ ┃ ┃ ┣ 📜cri.svg
 ┃ ┃ ┃ ┣ 📜cub.svg
 ┃ ┃ ┃ ┣ 📜cuw.svg
 ┃ ┃ ┃ ┣ 📜cxr.svg
 ┃ ┃ ┃ ┣ 📜cym.svg
 ┃ ┃ ┃ ┣ 📜cyp.svg
 ┃ ┃ ┃ ┣ 📜cze.svg
 ┃ ┃ ┃ ┣ 📜dji.svg
 ┃ ┃ ┃ ┣ 📜dma.svg
 ┃ ┃ ┃ ┣ 📜dnk.svg
 ┃ ┃ ┃ ┣ 📜dom.svg
 ┃ ┃ ┃ ┣ 📜dza.svg
 ┃ ┃ ┃ ┣ 📜ecu.svg
 ┃ ┃ ┃ ┣ 📜egy.svg
 ┃ ┃ ┃ ┣ 📜eh.svg
 ┃ ┃ ┃ ┣ 📜eng.svg
 ┃ ┃ ┃ ┣ 📜eri.svg
 ┃ ┃ ┃ ┣ 📜esp.svg
 ┃ ┃ ┃ ┣ 📜est.svg
 ┃ ┃ ┃ ┣ 📜eth.svg
 ┃ ┃ ┃ ┣ 📜fin.svg
 ┃ ┃ ┃ ┣ 📜fji.svg
 ┃ ┃ ┃ ┣ 📜flk.svg
 ┃ ┃ ┃ ┣ 📜fra.svg
 ┃ ┃ ┃ ┣ 📜fro.svg
 ┃ ┃ ┃ ┣ 📜fsm.svg
 ┃ ┃ ┃ ┣ 📜gab.svg
 ┃ ┃ ┃ ┣ 📜gb-nir.svg
 ┃ ┃ ┃ ┣ 📜gb.svg
 ┃ ┃ ┃ ┣ 📜geo.svg
 ┃ ┃ ┃ ┣ 📜ger.svg
 ┃ ┃ ┃ ┣ 📜ggy.svg
 ┃ ┃ ┃ ┣ 📜gha.svg
 ┃ ┃ ┃ ┣ 📜gib.svg
 ┃ ┃ ┃ ┣ 📜gin.svg
 ┃ ┃ ┃ ┣ 📜glp.svg
 ┃ ┃ ┃ ┣ 📜gmb.svg
 ┃ ┃ ┃ ┣ 📜gnb.svg
 ┃ ┃ ┃ ┣ 📜gnq.svg
 ┃ ┃ ┃ ┣ 📜grc.svg
 ┃ ┃ ┃ ┣ 📜grd.svg
 ┃ ┃ ┃ ┣ 📜grl.svg
 ┃ ┃ ┃ ┣ 📜gtm.svg
 ┃ ┃ ┃ ┣ 📜guf.svg
 ┃ ┃ ┃ ┣ 📜gum.svg
 ┃ ┃ ┃ ┣ 📜guy.svg
 ┃ ┃ ┃ ┣ 📜hkg.svg
 ┃ ┃ ┃ ┣ 📜hmd.svg
 ┃ ┃ ┃ ┣ 📜hnd.svg
 ┃ ┃ ┃ ┣ 📜hrv.svg
 ┃ ┃ ┃ ┣ 📜hti.svg
 ┃ ┃ ┃ ┣ 📜hun.svg
 ┃ ┃ ┃ ┣ 📜idn.svg
 ┃ ┃ ┃ ┣ 📜imn.svg
 ┃ ┃ ┃ ┣ 📜ind.svg
 ┃ ┃ ┃ ┣ 📜iot.svg
 ┃ ┃ ┃ ┣ 📜irl.svg
 ┃ ┃ ┃ ┣ 📜irn.svg
 ┃ ┃ ┃ ┣ 📜irq.svg
 ┃ ┃ ┃ ┣ 📜isl.svg
 ┃ ┃ ┃ ┣ 📜isr.svg
 ┃ ┃ ┃ ┣ 📜ita.svg
 ┃ ┃ ┃ ┣ 📜jam.svg
 ┃ ┃ ┃ ┣ 📜jey.svg
